,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,updated_github_id,commit_count,trending,npm_id,npm_url,npm_monthly_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,cran_id,go_id,gem_id,pypi,hex_id,bitbucket_id
142,JupyterLab System Monitor,True,JupyterLab extension to display system metrics.,https://github.com/jtpio/jupyterlab-system-monitor,,lab-extensions,16,jtpio/jupyterlab-system-monitor,,,https://github.com/jtpio/jupyterlab-system-monitor,BSD-3-Clause,2019-07-13 12:31:51.000,2023-03-04 10:34:32.000000,2022-02-15 08:27:46,29.0,23.0,21.0,282.0,2021-02-04 22:39:49,0.8.0,,3706.0,2.0,2.0,2.0,7.0,,,,,,2.0,,,,jupyterlab-system-monitor,https://www.npmjs.com/package/jupyterlab-system-monitor,3706.0,,,,,,,,,,,
143,ML Hub,True,Multi-user development platform for machine learning teams. Simple to..,https://github.com/ml-tooling/ml-hub,,notebook-environments,16,ml-tooling/ml-hub,,,https://github.com/ml-tooling/ml-hub,Apache-2.0,2019-06-26 15:05:50.000,2021-12-23 13:12:29.000000,2021-12-23 13:12:29,58.0,15.0,11.0,271.0,2020-02-03 15:59:07,1.0.0,1992.0,1016.0,8.0,,,7.0,,,,,,3.0,,220.0,,,,,mltooling/ml-hub,https://hub.docker.com/r/mltooling/ml-hub,2020-02-18 09:26:53.302538,5.0,44631.0,,,,,,
144,nbinteract,True,Create interactive webpages from Jupyter Notebooks.,https://github.com/SamLau95/nbinteract,,notebook-sharing,16,SamLau95/nbinteract,nbinteract,,https://github.com/SamLau95/nbinteract,BSD-3-Clause,2017-08-31 00:16:20.000,2023-01-05 09:57:44.000000,2021-04-15 20:39:36,21.0,29.0,41.0,225.0,,,,3104.0,,3.0,3.0,8.0,https://pypi.org/project/nbinteract,3104.0,,,,3.0,,590.0,,,,,,,,,,,,,,,
145,JupyterLab Go-To-Definition,True,Navigate to variable's definition with a click in..,https://github.com/krassowski/jupyterlab-go-to-definition,,lab-extensions,16,krassowski/jupyterlab-go-to-definition,,,https://github.com/krassowski/jupyterlab-go-to-definition,BSD-3-Clause,2018-12-22 01:18:42.000,2021-08-23 19:48:16.000000,2021-07-28 12:06:05,8.0,10.0,13.0,214.0,2019-07-05 21:26:30,0.5.0,,3847.0,5.0,15.0,15.0,2.0,,,,,,2.0,,89.0,,@krassowski/jupyterlab_go_to_definition,https://www.npmjs.com/package/@krassowski/jupyterlab_go_to_definition,3847.0,,,,,,,,,,,
146,SAS Kernel,True,A Jupyter kernel for SAS. This opens up all the data manipulation..,https://github.com/sassoftware/sas_kernel,,kernels,16,sassoftware/sas_kernel,sas_kernel,,https://github.com/sassoftware/sas_kernel,Apache-2.0,2016-04-01 16:19:50.000,2023-01-13 14:14:25.000000,2023-01-13 14:14:25,77.0,,58.0,193.0,2022-12-01 21:51:02,2.4.13,,3613.0,15.0,,,11.0,https://pypi.org/project/sas_kernel,3613.0,,,,3.0,,,,,,,,,,,,,,,,,
147,Jupyter Spark,True,Jupyter Notebook extension for Apache Spark integration.,https://github.com/mozilla/jupyter-spark,,jupyter-extensions,16,mozilla/jupyter-spark,jupyter-spark,,https://github.com/mozilla/jupyter-spark,MPL-2.0,2016-01-27 15:38:50.000,2020-12-01 19:43:11.000000,2020-12-01 19:43:11,29.0,13.0,14.0,193.0,,,,1630.0,,18.0,18.0,12.0,https://pypi.org/project/jupyter-spark,1630.0,,,,3.0,,106.0,,,,,,,,,,,,,,,
148,Spark Monitor,True,Monitor Apache Spark from Jupyter Notebook.,https://github.com/krishnan-r/sparkmonitor,,jupyter-extensions,16,krishnan-r/sparkmonitor,sparkmonitor,,https://github.com/krishnan-r/sparkmonitor,Apache-2.0,2017-05-31 09:13:01.000,2022-05-16 18:45:37.000000,2022-05-16 18:45:37,49.0,15.0,7.0,173.0,2018-05-29 18:46:14,0.0.9,2431.0,791.0,9.0,,,3.0,https://pypi.org/project/sparkmonitor,743.0,,,,3.0,,215.0,,,,,krishnanr/sparkmonitor,https://hub.docker.com/r/krishnanr/sparkmonitor,2019-10-04 06:28:22.959295,,941.0,,,,,,
149,JupyterLab Data Explorer,True,First class datasets in JupyterLab.,https://github.com/jupyterlab/jupyterlab-data-explorer,,lab-extensions,16,jupyterlab/jupyterlab-data-explorer,,,https://github.com/jupyterlab/jupyterlab-data-explorer,BSD-3-Clause,2019-01-03 21:57:42.000,2022-05-23 15:47:39.000000,2020-05-24 13:16:16,34.0,58.0,34.0,173.0,,,,149.0,,12.0,12.0,9.0,,,,,,2.0,,426.0,,@jupyterlab/dataregistry-extension,https://www.npmjs.com/package/@jupyterlab/dataregistry-extension,149.0,,,,,,,,,,,
150,igv.js widget,True,Extension for Jupyter Notebook which integrates igv.js.,https://github.com/g2nb/igv-jupyter,,widgets,16,igvteam/igv-jupyter,igv-jupyter,,https://github.com/g2nb/igv-jupyter,MIT,2016-07-21 18:44:38.000,2023-01-03 21:53:51.000000,2023-01-03 21:53:51,14.0,,41.0,153.0,2022-02-07 18:33:52,1.0.0,,605.0,9.0,12.0,12.0,5.0,https://pypi.org/project/igv-jupyter,605.0,,,,3.0,g2nb/igv-jupyter,140.0,,,,,,,,,,,,,,,
151,ipylab,True,Control JupyterLab from Python Notebooks with Jupyter Widgets.,https://github.com/jtpio/ipylab,,lab-extensions,16,jtpio/ipylab,ipylab,conda-forge/ipylab,https://github.com/jtpio/ipylab,BSD-3-Clause,2019-11-15 19:52:12.000,2023-03-30 15:24:01.581000,2023-03-30 06:21:03,11.0,16.0,20.0,139.0,2023-03-30 06:21:21,0.7.1,76.0,22811.0,14.0,2.0,2.0,7.0,https://pypi.org/project/ipylab,22333.0,https://anaconda.org/conda-forge/ipylab,2023-03-30 15:24:01.581,19597.0,2.0,,,,,,,,,,,,,,,,,
152,SystemdSpawner,True,Spawn JupyterHub single-user notebook servers with systemd.,https://github.com/jupyterhub/systemdspawner,,hub-spawners,16,jupyterhub/systemdspawner,jupyterhub-systemdspawner,,https://github.com/jupyterhub/systemdspawner,BSD-3-Clause,2016-09-06 07:20:44.000,2023-01-11 00:31:54.000000,2023-01-11 00:31:54,42.0,29.0,32.0,88.0,,,,4042.0,,23.0,23.0,18.0,https://pypi.org/project/jupyterhub-systemdspawner,4042.0,,,,3.0,,157.0,,,,,,,,,,,,,,,
153,jdaviz,True,JWST astronomical data analysis tools in the Jupyter platform.,https://github.com/spacetelescope/jdaviz,,widgets,16,spacetelescope/jdaviz,jdaviz,,https://github.com/spacetelescope/jdaviz,BSD-3-Clause,2019-05-07 17:54:06.000,2023-04-20 12:45:20.000000,2023-04-19 14:50:24,45.0,283.0,581.0,88.0,2023-03-22 17:25:06,3.4.0,,625.0,24.0,,,31.0,https://pypi.org/project/jdaviz,625.0,,,,3.0,,,,,,,,,,,,,,,,,
154,nbzip,True,Zips and downloads all the contents of a jupyter notebook.,https://github.com/data-8/nbzip,,jupyter-extensions,16,data-8/nbzip,nbzip,,https://github.com/data-8/nbzip,Apache-2.0,2017-09-30 17:32:31.000,2019-11-22 08:47:26.000000,2019-11-22 08:47:25,16.0,9.0,5.0,80.0,,,,4933.0,,343.0,343.0,6.0,https://pypi.org/project/nbzip,4933.0,,,,3.0,,43.0,,,,,,,,,,,,,,,
155,jupyter-archive,True,"A Jupyter/Jupyterlab extension to make, download and extract..",https://github.com/jupyterlab-contrib/jupyter-archive,,jupyter-extensions,16,jupyterlab-contrib/jupyter-archive,,conda-forge/jupyter-archive,https://github.com/jupyterlab-contrib/jupyter-archive,BSD-3-Clause,2019-07-25 17:15:19.000,2023-03-16 10:32:03.354000,2023-03-15 08:49:27,11.0,1.0,35.0,61.0,2023-01-08 16:33:54,3.3.4,3252.0,1064.0,27.0,2.0,2.0,10.0,,,https://anaconda.org/conda-forge/jupyter-archive,2023-03-16 10:32:03.354,41484.0,3.0,,224.0,,,,,,,,,,,,,,,
156,Altair Viewer,True,Viewer for Altair and Vega-Lite visualizations.,https://github.com/altair-viz/altair_viewer,,widgets,16,altair-viz/altair_viewer,altair_viewer,,https://github.com/altair-viz/altair_viewer,BSD-3-Clause,2019-12-20 14:32:14.000,2023-04-16 07:41:44.000000,2023-04-16 07:41:44,9.0,4.0,5.0,59.0,2021-11-06 14:18:45,0.4.0,,50635.0,3.0,,,3.0,https://pypi.org/project/altair_viewer,50635.0,,,,3.0,,139.0,,,,,,,,,,,,,,,
157,ipydagred3,True,ipywidgets library for drawing directed acyclic graphs in..,https://github.com/timkpaine/ipydagred3,,widgets,16,timkpaine/ipydagred3,ipydagred3,,https://github.com/timkpaine/ipydagred3,Apache-2.0,2020-02-29 23:01:15.000,2023-04-03 22:52:51.000000,2023-04-03 22:52:50,7.0,3.0,17.0,51.0,2022-09-23 17:10:56,0.3.7,,62472.0,16.0,2.0,2.0,3.0,https://pypi.org/project/ipydagred3,600.0,,,,3.0,,,,@jupyter-widgets/jupyterlab-manager,https://www.npmjs.com/package/@jupyter-widgets/jupyterlab-manager,61872.0,,,,,,,,,,,
158,First Use Authenticator,True,JupyterHub Authenticator that lets users set..,https://github.com/jupyterhub/firstuseauthenticator,,hub-auth,16,jupyterhub/firstuseauthenticator,jupyterhub-firstuseauthenticator,,https://github.com/jupyterhub/firstuseauthenticator,BSD-3-Clause,2016-10-25 03:09:14.000,2022-02-28 01:42:16.000000,2021-10-28 11:33:41,26.0,6.0,17.0,45.0,2019-01-24 17:18:45,0.12,,5127.0,2.0,75.0,75.0,12.0,https://pypi.org/project/jupyterhub-firstuseauthenticator,5127.0,,,,2.0,,,,,,,,,,,,,,,,,
159,BinderHub,True,"Run your code in the cloud, with technology so advanced, it feels..",https://github.com/jupyterhub/binderhub,,notebook-sharing,15,jupyterhub/binderhub,,,https://github.com/jupyterhub/binderhub,BSD-3-Clause,2017-04-26 00:28:26.000,2023-04-20 14:07:30.000000,2023-04-19 07:40:40,349.0,191.0,468.0,2298.0,,,,,1.0,8.0,8.0,94.0,,,,,,3.0,,,,,,,,,,,,,,,binderhub,,
160,geonotebook,True,A Jupyter notebook extension for geospatial visualization and..,https://github.com/OpenGeoscience/geonotebook,,widgets,15,OpenGeoscience/geonotebook,,,https://github.com/OpenGeoscience/geonotebook,Apache-2.0,2016-07-26 19:48:45.000,2019-01-21 18:59:02.250643,2019-01-21 15:53:00,137.0,37.0,46.0,1068.0,,,,1620.0,,,,9.0,,,,,,3.0,,647.0,,,,,geonotebook/geonotebook,https://hub.docker.com/r/geonotebook/geonotebook,2019-01-21 18:59:02.250643,9.0,131299.0,,,,,,
161,heat,True,IPython magic command to profile and view your python code as a heat map.,https://github.com/csurfer/pyheatmagic,,magic,15,csurfer/pyheatmagic,py-heat-magic,,https://github.com/csurfer/pyheatmagic,MIT,2017-08-18 20:35:01.000,2021-09-10 21:27:13.000000,2021-09-10 21:27:13,23.0,2.0,3.0,1007.0,,,,975.0,,36.0,36.0,3.0,https://pypi.org/project/py-heat-magic,975.0,,,,2.0,,34.0,,,,,,,,,,,,,,,
162,VSCode Jupyter,True,VS Code Jupyter extension.,https://github.com/microsoft/vscode-jupyter,,notebook-environments,15,microsoft/vscode-jupyter,,,https://github.com/microsoft/vscode-jupyter,MIT,2020-09-10 23:39:14.000,2023-04-20 08:49:01.000000,2023-04-20 06:39:57,202.0,471.0,8302.0,983.0,2022-10-12 16:44:26,2022.09.120,,,32.0,,,260.0,,,,,,3.0,,,,,,,,,,,,,,,,,
163,jupyter-notify,True,A Jupyter Notebook magic for browser notifications of cell completion.,https://github.com/ShopRunner/jupyter-notify,,magic,15,ShopRunner/jupyter-notify,jupyternotify,,https://github.com/ShopRunner/jupyter-notify,BSD-3-Clause,2017-06-01 14:08:55.000,2022-08-09 17:30:42.000000,2021-04-27 14:56:38,34.0,13.0,12.0,570.0,2018-01-08 14:51:41,0.1.15,,1611.0,4.0,,,11.0,https://pypi.org/project/jupyternotify,1611.0,,,,2.0,,,,,,,,,,,,,,,,,
164,gpu-jupyter,True,Leverage the flexibility of Jupyterlab through the power of your..,https://github.com/iot-salzburg/gpu-jupyter,,notebook-environments,15,iot-salzburg/gpu-jupyter,,,https://github.com/iot-salzburg/gpu-jupyter,Apache-2.0,2019-11-12 20:10:23.000,2023-04-04 08:01:17.000000,2023-04-04 08:01:17,178.0,3.0,70.0,506.0,2021-04-08 06:54:08,1.4_cuda-11.0_ubuntu-18.04,,,5.0,,,12.0,,,,,,3.0,,265.0,,,,,,,,,,,,,,,
165,jupyter-tensorboard,True,Start Tensorboard in Jupyter Notebook.,https://github.com/lspvic/jupyter_tensorboard,,jupyter-extensions,15,lspvic/jupyter_tensorboard,jupyter-tensorboard,,https://github.com/lspvic/jupyter_tensorboard,MIT,2017-08-22 08:05:13.000,2022-06-14 12:29:55.000000,2020-02-16 06:42:48,70.0,40.0,29.0,461.0,,,,15113.0,,,,4.0,https://pypi.org/project/jupyter-tensorboard,15113.0,,,,3.0,,69.0,,,,,,,,,,,,,,,
166,nbtutor,True,Visualize Python code execution (line-by-line) in Jupyter Notebook cells.,https://github.com/lgpage/nbtutor,,widgets,15,lgpage/nbtutor,,conda-forge/nbtutor,https://github.com/lgpage/nbtutor,,2016-11-07 14:08:25.000,2023-04-20 03:27:04.000000,2023-04-14 07:14:04,40.0,12.0,24.0,429.0,,,,1678.0,4.0,33.0,33.0,4.0,,,https://anaconda.org/conda-forge/nbtutor,2022-04-19 19:03:10.872,127542.0,3.0,,,,,,,,,,,,,,,,,
167,testbook,True,Unit test your Jupyter Notebooks the right way.,https://github.com/nteract/testbook,,notebook-tools,15,nteract/testbook,,,https://github.com/nteract/testbook,BSD-3-Clause,2020-02-26 19:43:22.000,2023-02-19 13:16:50.000000,2022-11-29 20:28:15,38.0,45.0,47.0,353.0,,,,,,217.0,217.0,15.0,,,,,,3.0,,,,,,,,,,,,,,,,,
168,IElixir,True,Jupyter's kernel for Elixir programming language.,https://github.com/pprzetacznik/IElixir,,kernels,15,pprzetacznik/IElixir,,,https://github.com/pprzetacznik/IElixir,Apache-2.0,2015-07-06 11:39:08.000,2023-03-20 14:47:11.000000,2021-03-20 17:27:38,40.0,10.0,20.0,344.0,2020-11-15 17:48:03,0.9.21,,3.0,8.0,,,19.0,,,,,,3.0,,282.0,,,,,pprzetacznik/ielixir,https://hub.docker.com/r/pprzetacznik/ielixir,2021-03-20 17:48:12.317861,1.0,347.0,,,,,ielixir,
169,ThebeLab,True,ThebeLab: turning static HTML pages into live documents.,https://github.com/executablebooks/thebe,,notebook-sharing,15,executablebooks/thebe,,,https://github.com/executablebooks/thebe,BSD-3-Clause,2017-03-14 12:17:22.000,2023-04-20 08:28:44.000000,2023-04-20 08:28:38,57.0,81.0,94.0,314.0,2021-10-26 10:04:08,0.8.2,,,5.0,6.0,6.0,26.0,,,,,,3.0,,,,,,,,,,,,,,,,,
170,JupyterLab Tensorboard,True,Tensorboard extension for jupyterlab.,https://github.com/chaoleili/jupyterlab_tensorboard,,lab-extensions,15,chaoleili/jupyterlab_tensorboard,,,https://github.com/chaoleili/jupyterlab_tensorboard,MIT,2018-08-14 12:36:26.000,2022-07-21 07:29:55.000000,2022-07-18 10:51:06,33.0,20.0,10.0,298.0,,,,6241.0,,4.0,4.0,7.0,,,,,,2.0,,37.0,,jupyterlab_tensorboard,https://www.npmjs.com/package/jupyterlab_tensorboard,6241.0,,,,,,,,,,,
171,jupyterlab-execute-time,True,Execute Time Plugin for Jupyter Lab.,https://github.com/deshaw/jupyterlab-execute-time,,lab-extensions,15,deshaw/jupyterlab-execute-time,,,https://github.com/deshaw/jupyterlab-execute-time,BSD-3-Clause,2020-04-07 22:27:30.000,2023-03-29 20:58:45.000000,2023-03-29 20:58:44,36.0,8.0,38.0,263.0,,,,1766.0,,2.0,2.0,13.0,,,,,,2.0,,44.0,,jupyterlab-execute-time,https://www.npmjs.com/package/jupyterlab-execute-time,1766.0,,,,,,,,,,,
172,HTTP-over-WebSocket,True,Jupyter support for HTTP-over-ws.,https://github.com/googlecolab/jupyter_http_over_ws,,jupyter-extensions,15,googlecolab/jupyter_http_over_ws,jupyter_http_over_ws,,https://github.com/googlecolab/jupyter_http_over_ws,Apache-2.0,2018-03-26 22:52:45.000,2022-11-09 21:06:35.000000,2021-08-30 21:48:24,47.0,21.0,9.0,259.0,,,,36911.0,,,,3.0,https://pypi.org/project/jupyter_http_over_ws,36911.0,,,,3.0,,29.0,,,,,,,,,,,,,,,
173,Jupyter Bokeh,True,An extension for rendering Bokeh content in JupyterLab notebooks.,https://github.com/bokeh/jupyter_bokeh,,lab-extensions,15,bokeh/jupyter_bokeh,jupyter-bokeh,,https://github.com/bokeh/jupyter_bokeh,BSD-3-Clause,2017-08-14 23:01:29.000,2023-03-15 11:51:05.000000,2023-03-14 10:04:23,42.0,15.0,81.0,214.0,,,,52375.0,,2.0,2.0,18.0,https://pypi.org/project/jupyter-bokeh,44821.0,,,,2.0,,,,@bokeh/jupyter_bokeh,https://www.npmjs.com/package/@bokeh/jupyter_bokeh,7554.0,,,,,,,,,,,
174,JupyterLab Spreadsheet,True,"JupyterLab plugin for viewing spreadsheets, such as..",https://github.com/quigleyj97/jupyterlab-spreadsheet,,lab-renderer,15,quigleyj97/jupyterlab-spreadsheet,,,https://github.com/quigleyj97/jupyterlab-spreadsheet,BSD-3-Clause,2018-10-13 22:51:03.000,2023-01-07 04:15:43.000000,2022-07-18 18:08:51,14.0,5.0,18.0,175.0,2021-07-17 23:45:44,0.4.1,,2227.0,5.0,5.0,5.0,4.0,,,,,,3.0,,,,jupyterlab-spreadsheet,https://www.npmjs.com/package/jupyterlab-spreadsheet,2227.0,,,,,,,,,,,
175,Kernel Detection,True,An Jupyter plugin to enable the automatic detection of..,https://github.com/Cadair/jupyter_environment_kernels,,kernels,15,Cadair/jupyter_environment_kernels,environment_kernels,,https://github.com/Cadair/jupyter_environment_kernels,BSD-2-Clause,2015-01-06 14:50:00.000,2022-11-23 11:42:58.000000,2022-11-23 11:42:26,17.0,6.0,23.0,147.0,2022-11-23 11:42:59,1.2.0,,3322.0,3.0,,,8.0,https://pypi.org/project/environment_kernels,3322.0,,,,3.0,,83.0,,,,,,,,,,,,,,,
176,nb_conda,True,Conda environment and package access extension from within Jupyter.,https://github.com/Anaconda-Platform/nb_conda,,jupyter-extensions,15,Anaconda-Platform/nb_conda,,conda-forge/nb_conda,https://github.com/Anaconda-Platform/nb_conda,BSD-3-Clause,2015-12-09 23:12:58.000,2022-06-05 15:35:11.087000,2020-09-11 21:06:00,29.0,35.0,28.0,133.0,,,,6163.0,4.0,,,14.0,,,https://anaconda.org/conda-forge/nb_conda,2022-06-05 15:35:11.087,499274.0,3.0,,158.0,,,,,,,,,,,,,,,
177,jupyterlab-celltags,True,A JupyterLab extension for notebook cell tags.,https://github.com/jupyterlab/jupyterlab-celltags,,lab-extensions,15,jupyterlab/jupyterlab-celltags,,,https://github.com/jupyterlab/jupyterlab-celltags,BSD-3-Clause,2018-06-18 22:02:23.000,2020-04-29 18:27:31.000000,2020-04-29 18:26:29,26.0,11.0,7.0,112.0,,,,,,755.0,755.0,10.0,,,,,,2.0,,441.0,,,,,,,,,,,,,,,
178,JupyterLab HDF5,True,Open and explore HDF5 files in JupyterLab. Can handle very..,https://github.com/jupyterlab/jupyterlab-hdf5,,lab-extensions,15,jupyterlab/jupyterlab-hdf5,jupyterlab_hdf,,https://github.com/jupyterlab/jupyterlab-hdf5,BSD-3-Clause,2018-10-02 18:20:20.000,2023-03-22 16:23:31.000000,2023-03-22 16:23:31,22.0,12.0,36.0,108.0,,,,1548.0,,2.0,2.0,7.0,https://pypi.org/project/jupyterlab_hdf,797.0,,,,2.0,,361.0,,@jupyterlab/hdf5,https://www.npmjs.com/package/@jupyterlab/hdf5,751.0,,,,,,,,,,,
179,JupyterLab IFrame,True,JupyterLab iframe widget.,https://github.com/timkpaine/jupyterlab_iframe,,lab-extensions,15,timkpaine/jupyterlab_iframe,jupyterlab_iframe,,https://github.com/timkpaine/jupyterlab_iframe,Apache-2.0,2018-03-12 02:34:47.000,2023-03-15 02:16:19.000000,2023-03-15 02:16:17,16.0,4.0,62.0,91.0,2022-04-11 20:18:27,0.4.4,,1489.0,17.0,6.0,6.0,5.0,https://pypi.org/project/jupyterlab_iframe,922.0,,,,2.0,,,,jupyterlab_iframe,https://www.npmjs.com/package/jupyterlab_iframe,567.0,,,,,,,,,,,
180,JupyterLab LSP,True,Coding assistance for JupyterLab (code navigation + hover..,https://github.com/krassowski/jupyterlab-lsp,,lab-extensions,15,krassowski/jupyterlab-lsp,,,https://github.com/krassowski/jupyterlab-lsp,BSD-3-Clause,2022-08-23 00:02:21.000,2023-04-19 21:21:26.000000,2023-01-02 17:38:53,,,,40.0,,,,6204.0,,,,46.0,,,,,,2.0,,2558.0,,@krassowski/jupyterlab-lsp,https://www.npmjs.com/package/@krassowski/jupyterlab-lsp,6204.0,,,,,,,,,,,
181,ipyscales,True,A widget library for scales.,https://github.com/vidartf/ipyscales,,widgets,15,vidartf/ipyscales,ipyscales,conda-forge/ipyscales,https://github.com/vidartf/ipyscales,BSD-3-Clause,2017-08-24 20:16:19.000,2023-01-08 10:52:33.000000,2022-09-01 10:51:55,4.0,2.0,4.0,13.0,,,,1070.0,8.0,56.0,56.0,4.0,https://pypi.org/project/ipyscales,76.0,https://anaconda.org/conda-forge/ipyscales,2022-10-12 13:17:36.580,57702.0,3.0,,178.0,,,,,,,,,,,,,,,
182,Wolfram Kernel,True,Wolfram Language kernel for Jupyter notebooks.,https://github.com/WolframResearch/WolframLanguageForJupyter,,kernels,14,WolframResearch/WolframLanguageForJupyter,,,https://github.com/WolframResearch/WolframLanguageForJupyter,MIT,2019-01-18 19:37:06.000,2022-08-23 18:11:54.000000,2022-02-19 09:55:04,103.0,36.0,69.0,842.0,,,7526.0,163.0,3.0,,,7.0,,,,,,3.0,,143.0,,,,,,,,,,,,,,,
183,LFortran,True,Official mirror of https://gitlab.com/lfortran/lfortran. Please submit..,https://github.com/lfortran/lfortran,,kernels,14,lfortran/lfortran,lfortran,conda-forge/lfortran,https://github.com/lfortran/lfortran,,2019-03-24 13:22:20.000,2023-04-20 11:23:54.000000,2023-04-19 23:38:15,67.0,621.0,212.0,585.0,,,,1319.0,13.0,,,56.0,https://pypi.org/project/lfortran,91.0,https://anaconda.org/conda-forge/lfortran,2022-10-18 23:55:11.816,55294.0,3.0,,,,,,,,,,,,,,,,,
184,nbgather,True,Spit shine for Jupyter notebooks.,https://github.com/microsoft/gather,,lab-extensions,14,microsoft/gather,,,https://github.com/microsoft/gather,MIT,2018-10-08 23:32:10.000,2023-02-28 12:13:09.000000,2022-11-28 19:10:54,30.0,10.0,17.0,471.0,,,,86.0,,2.0,2.0,13.0,,,,,,3.0,,345.0,,nbgather,https://www.npmjs.com/package/nbgather,86.0,,,,,,,,,,,
185,Matlab Kernel,True,Jupyter Kernel for Matlab.,https://github.com/Calysto/matlab_kernel,,kernels,14,calysto/matlab_kernel,matlab_kernel,,https://github.com/Calysto/matlab_kernel,,2015-01-31 12:51:06.000,2022-05-09 10:21:04.000000,2022-05-09 10:21:01,75.0,26.0,105.0,455.0,2022-05-09 10:21:42,0.17.1,,784.0,3.0,,,18.0,https://pypi.org/project/matlab_kernel,784.0,,,,3.0,,216.0,,,,,,,,,,,,,,,
186,JupyterWith,True,declarative and reproducible Jupyter environments - powered by Nix.,https://github.com/tweag/jupyenv,,notebook-tools,14,tweag/jupyterWith,,,https://github.com/tweag/jupyenv,MIT,2018-12-18 10:10:58.000,2023-04-19 14:28:26.000000,2023-03-17 16:46:08,95.0,26.0,147.0,455.0,2023-01-31 21:35:49,0.1.0,,,1.0,,,36.0,,,,,,3.0,tweag/jupyenv,,,,,,,,,,,,,,,,
187,Lantern,True,Data exploration glue.,https://github.com/timkpaine/lantern,,lab-extensions,14,timkpaine/lantern,pylantern,,https://github.com/timkpaine/lantern,Apache-2.0,2017-07-15 03:49:10.000,2022-11-22 01:33:40.000000,2022-11-22 01:33:39,20.0,11.0,188.0,331.0,2020-02-02 22:32:28,0.1.6,,106.0,26.0,18.0,18.0,3.0,https://pypi.org/project/pylantern,106.0,,,,3.0,,,,,,,,,,,,,,,,,
188,naas,True,"Schedule notebooks, run them like APIs, expose securely your assets:..",https://github.com/jupyter-naas/naas,,notebook-tools,14,jupyter-naas/naas,naas,,https://github.com/jupyter-naas/naas,AGPL-3.0,2020-09-20 17:09:00.000,2023-04-14 20:58:48.000000,2023-03-02 14:54:55,22.0,36.0,127.0,239.0,,,,1893.0,,4.0,4.0,18.0,https://pypi.org/project/naas,1893.0,,,,3.0,,,,,,,,,,,,,,,,,
189,JupyterLab Chart Editor,True,JupyterLab extension for Plotly's react-chart-editor.,https://github.com/plotly/jupyterlab-chart-editor,,lab-renderer,14,plotly/jupyterlab-chart-editor,,,https://github.com/plotly/jupyterlab-chart-editor,,2018-01-23 18:18:38.000,2023-01-06 19:12:21.000000,2021-03-10 20:56:11,24.0,12.0,19.0,213.0,2021-03-10 20:57:44,4.14.3,,939.0,6.0,6.0,6.0,5.0,,,,,,3.0,,71.0,,jupyterlab-chart-editor,https://www.npmjs.com/package/jupyterlab-chart-editor,939.0,,,,,,,,,,,
190,cdsdashboards,True,JupyterHub extension for ContainDS Dashboards.,https://github.com/ideonate/cdsdashboards,,notebook-sharing,14,ideonate/cdsdashboards,cdsdashboards,conda-forge/cdsdashboards,https://github.com/ideonate/cdsdashboards,,2020-04-28 13:51:31.000,2022-09-12 14:05:53.294000,2022-09-12 07:55:08,37.0,32.0,59.0,185.0,,,,1605.0,22.0,,,14.0,https://pypi.org/project/cdsdashboards,282.0,https://anaconda.org/conda-forge/cdsdashboards,2022-09-12 14:05:53.294,43668.0,3.0,,464.0,,,,,,,,,,,,,,,
191,nbmake-action,True,GitHub Action for testing notebooks.,https://github.com/treebeardtech/nbmake-action,,notebook-tools,14,treebeardtech/nbmake-action,,,https://github.com/treebeardtech/nbmake-action,Apache-2.0,2020-02-06 15:49:32.000,2021-09-21 08:52:43.000000,2021-09-21 08:52:40,6.0,,24.0,153.0,2020-12-11 15:26:11,0.2.1,,,5.0,30.0,30.0,2.0,,,,,,3.0,,731.0,,,,,,,,,,,,,,,
192,jupyterlab-sparkmonitor,True,JupyterLab extension that enables monitoring launched..,https://github.com/itsjafer/jupyterlab-sparkmonitor,,lab-extensions,14,itsjafer/jupyterlab-sparkmonitor,jupyterlab-sparkmonitor,,https://github.com/itsjafer/jupyterlab-sparkmonitor,Apache-2.0,2020-03-12 20:59:01.000,2022-12-27 15:34:10.000000,2022-04-01 16:32:30,21.0,8.0,8.0,91.0,,,,6332.0,,,,10.0,https://pypi.org/project/jupyterlab-sparkmonitor,6224.0,,,,3.0,,275.0,,jupyterlab_sparkmonitor,https://www.npmjs.com/package/jupyterlab_sparkmonitor,100.0,itsjafer/sparkmonitor,https://hub.docker.com/r/itsjafer/sparkmonitor,2021-06-02 17:02:44.488613,,322.0,,,,,,
193,niwidgets,True,Neuroimaging widgets for jupyter notebooks.,https://github.com/nipy/niwidgets,,widgets,14,nipy/niwidgets,niwidgets,,https://github.com/nipy/niwidgets,Apache-2.0,2017-09-11 22:20:27.000,2022-12-08 05:01:00.000000,2020-03-24 14:27:42,33.0,17.0,17.0,82.0,,,,146.0,,28.0,28.0,16.0,https://pypi.org/project/niwidgets,146.0,,,,3.0,,242.0,,,,,,,,,,,,,,,
