,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,updated_github_id,commit_count,trending,npm_id,npm_url,npm_monthly_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,cran_id,go_id,gem_id,pypi,hex_id,bitbucket_id
247,perfume,True,Interactive performance benchmarking in Jupyter.,https://github.com/leifwalsh/perfume,,widgets,10,leifwalsh/perfume,perfume-bench,,https://github.com/leifwalsh/perfume,,2017-07-10 14:34:03.000,2023-05-22 17:44:07.000000,2020-10-31 19:46:42,4.0,2.0,4.0,33.0,2018-05-20 05:09:14,0.1.6,,10.0,1.0,,,3.0,https://pypi.org/project/perfume-bench,10.0,,,,3.0,,196.0,,,,,,,,,,,,,,,
248,YarnSpawner,True,Spawn JupyterHub single user notebook servers in Hadoop/YARN..,https://github.com/jupyterhub/yarnspawner,,hub-spawners,10,jupyterhub/yarnspawner,jupyterhub-yarnspawner,conda-forge/jupyterhub-yarnspawner,https://github.com/jupyterhub/yarnspawner,BSD-3-Clause,2018-12-18 19:31:03.000,2022-12-27 15:33:13.000000,2019-07-16 16:58:16,12.0,6.0,4.0,19.0,,,,666.0,4.0,,,2.0,https://pypi.org/project/jupyterhub-yarnspawner,9.0,https://anaconda.org/conda-forge/jupyterhub-yarnspawner,2021-11-17 00:47:27.479,34210.0,3.0,,37.0,,,,,,,,,,,,,,,
249,remote_ikernel,True,"All your Jupyter kernels, on all your machines, in one place.",https://github.com/tdaff/remote_ikernel,,kernels,10,tdaff/remote_ikernel,remote_ikernel,,https://github.com/tdaff/remote_ikernel,BSD-2-Clause,2017-07-11 14:29:42.000,2020-11-08 22:41:49.000000,2020-11-08 22:02:16,11.0,10.0,18.0,13.0,,,,156.0,,,,7.0,https://pypi.org/project/remote_ikernel,156.0,,,,3.0,,78.0,,,,,,,,,,,,,,,tdaff/remote_ikernel
250,Theme Toggle,True,JupyterLab extension to toggle the theme in the Top Bar area.,https://github.com/jtpio/jupyterlab-theme-toggle,,lab-themes,10,jtpio/jupyterlab-theme-toggle,,,https://github.com/jtpio/jupyterlab-theme-toggle,BSD-3-Clause,2019-07-27 08:45:07.000,2023-03-04 04:24:29.000000,2021-06-16 11:42:31,3.0,2.0,1.0,11.0,,,,922.0,,4.0,4.0,2.0,,,,,,3.0,,,,jupyterlab-theme-toggle,https://www.npmjs.com/package/jupyterlab-theme-toggle,922.0,,,,,,,,,,,
251,JupyterLab Top Bar,True,JupyterLab Top Bar extension.,https://github.com/jtpio/jupyterlab-topbar,,lab-extensions,10,jtpio/jupyterlab-topbar,,,https://github.com/jtpio/jupyterlab-topbar,BSD-3-Clause,2021-05-31 16:53:55.000,2023-03-18 12:46:33.000000,2021-12-07 08:56:36,2.0,,,5.0,,,,3798.0,,,,4.0,,,,,,3.0,,,,jupyterlab-topbar-extension,https://www.npmjs.com/package/jupyterlab-topbar-extension,3798.0,,,,,,,,,,,
252,easyexplore,True,Toolbox for easy and effective data exploration in Python.,https://github.com/GianniBalistreri/easyexplore,,widgets,10,GianniBalistreri/easyexplore,easyexplore,,https://github.com/GianniBalistreri/easyexplore,GPL-3.0,2020-05-04 17:26:04.000,2023-04-16 18:36:15.000000,2023-04-01 21:00:35,2.0,8.0,16.0,4.0,,,,639.0,,1.0,1.0,4.0,https://pypi.org/project/easyexplore,639.0,,,,3.0,,335.0,,,,,,,,,,,,,,,
253,Jupyter Black,True,Black formatter for Jupyter Notebook.,https://github.com/drillan/jupyter-black,,jupyter-extensions,9,drillan/jupyter-black,,,https://github.com/drillan/jupyter-black,BSD-3-Clause,2018-08-10 05:21:02.000,2020-02-01 03:27:05.000000,2020-02-01 03:27:04,23.0,9.0,13.0,424.0,,,,,,,,2.0,,,,,,3.0,,10.0,,,,,,,,,,,,,,,
254,Vision UI,True,UI visual interface for fastai - now compatible with Google..,https://github.com/asvcode/Vision_UI,,widgets,9,asvcode/Vision_UI,,,https://github.com/asvcode/Vision_UI,,2019-05-23 04:53:03.000,2020-07-05 04:00:59.000000,2020-07-05 04:00:59,33.0,1.0,2.0,247.0,,,,,,,,3.0,,,,,,3.0,,112.0,,,,,,,,,,,,,,,
255,ipyannotate,True,Jupyter Widget for data annotation.,https://github.com/ipyannotate/ipyannotate,,widgets,9,ipyannotate/ipyannotate,ipyannotate,,https://github.com/ipyannotate/ipyannotate,,2018-07-23 19:23:28.000,2023-01-06 01:35:32.000000,2020-09-20 09:38:39,13.0,4.0,,137.0,,,,434.0,,,,3.0,https://pypi.org/project/ipyannotate,427.0,,,,3.0,,27.0,,ipyannotate,https://www.npmjs.com/package/ipyannotate,7.0,,,,,,,,,,,
256,jupyterlab-flake8,True,Jupyterlab python linter for notebooks and text files..,https://github.com/mlshapiro/jupyterlab-flake8,,lab-extensions,9,mlshapiro/jupyterlab-flake8,,,https://github.com/mlshapiro/jupyterlab-flake8,BSD-3-Clause,2018-04-11 16:16:59.000,2021-09-16 16:01:09.000000,2021-09-16 16:01:07,9.0,6.0,33.0,110.0,,,,112.0,,2.0,2.0,5.0,,,,,,3.0,,,,jupyterlab-flake8,https://www.npmjs.com/package/jupyterlab-flake8,112.0,,,,,,,,,,,
257,jupyterlab-gitplus,True,JupyterLab extension to create GitHub commits & pull..,https://github.com/ReviewNB/jupyterlab-gitplus,,lab-extensions,9,ReviewNB/jupyterlab-gitplus,jupyterlab_gitplus,,https://github.com/ReviewNB/jupyterlab-gitplus,AGPL-3.0,2020-03-05 13:43:58.000,2023-02-28 12:12:05.000000,2023-02-28 12:09:08,7.0,2.0,9.0,104.0,,,,206.0,,2.0,2.0,2.0,https://pypi.org/project/jupyterlab_gitplus,159.0,,,,3.0,,114.0,,@reviewnb/jupyterlab_gitplus,https://www.npmjs.com/package/@reviewnb/jupyterlab_gitplus,47.0,,,,,,,,,,,
258,PPExtensions,True,Set of iPython and Jupyter extensions to improve user..,https://github.com/paypal/PPExtensions,,jupyter-extensions,9,paypal/PPExtensions,ppextensions,,https://github.com/paypal/PPExtensions,,2018-08-17 20:07:23.000,2019-11-22 13:46:43.000000,2018-12-07 00:05:33,27.0,16.0,22.0,48.0,,,,22.0,,1.0,1.0,9.0,https://pypi.org/project/ppextensions,22.0,,,,3.0,,32.0,,,,,,,,,,,,,,,
259,ipyaggrid,True,Jupyter widget - ag-grid in the notebook.,https://github.com/DGothrek/ipyaggrid,,widgets,9,DGothrek/ipyaggrid,ipyaggrid,,https://github.com/DGothrek/ipyaggrid,MIT,2019-05-06 04:24:26.000,2019-05-06 04:27:06.000000,2019-05-06 04:27:05,,6.0,,11.0,,,,5833.0,,,,2.0,https://pypi.org/project/ipyaggrid,5011.0,,,,3.0,,47.0,,ipyaggrid,https://www.npmjs.com/package/ipyaggrid,822.0,,,,,,,,,,,
260,JupyterLab Spark,True,Spark Application UI extension for JupyterLab.,https://github.com/manuzhang/jupyterlab_spark,,lab-extensions,9,manuzhang/jupyterlab_spark,,,https://github.com/manuzhang/jupyterlab_spark,Apache-2.0,2019-04-20 06:31:59.000,2021-09-05 13:13:14.000000,2021-09-05 13:10:26,2.0,2.0,3.0,9.0,2021-09-05 06:59:55,0.4.0,,55.0,3.0,2.0,2.0,2.0,,,,,,3.0,,21.0,,jupyterlab_spark,https://www.npmjs.com/package/jupyterlab_spark,55.0,,,,,,,,,,,
261,jupyterlab-executor,True,JupyterLab extension to execute the scripts from the file browser.,https://github.com/gavincyi/jupyterlab-executor,,lab-extensions,9,gavincyi/jupyterlab-executor,jupyterlab-executor,,https://github.com/gavincyi/jupyterlab-executor,BSD-3-Clause,2020-12-29 15:51:54.000,2021-03-24 22:08:04.000000,2021-03-24 21:14:10,,,1.0,6.0,2021-03-24 21:17:12,2021.1.6,3.0,262.0,3.0,2.0,2.0,2.0,https://pypi.org/project/jupyterlab-executor,251.0,,,,3.0,,,,@gavincyi/jupyterlab-executor,https://www.npmjs.com/package/@gavincyi/jupyterlab-executor,11.0,,,,,,,,,,,
262,Hash Authenticator,True,Authenticate users with passwords generated from their..,https://github.com/thedataincubator/jupyterhub-hashauthenticator,,hub-auth,9,thedataincubator/jupyterhub-hashauthenticator,jupyterhub-hashauthenticator,,https://github.com/thedataincubator/jupyterhub-hashauthenticator,BSD-3-Clause,2017-08-18 19:18:33.000,2023-01-06 07:30:16.000000,2023-01-06 07:29:25,3.0,,,4.0,,,,30.0,,,,3.0,https://pypi.org/project/jupyterhub-hashauthenticator,30.0,,,,3.0,,42.0,,,,,,,,,,,,,,,
263,JupyterLab,True,JupyterLab computational environment.,,,notebook-environments,9,jupyterlab/jupyterlab,jupyterlab,conda-forge/jupyterlab,,,2016-06-28 14:07:29.294,2023-05-15 21:28:22.873000,,,,,,,,,2039355.0,297.0,,,,https://pypi.org/project/jupyterlab,1943471.0,https://anaconda.org/conda-forge/jupyterlab,2023-05-15 21:28:22.873,7958372.0,3.0,,,,,,,,,,,,,,,,,
264,JupyterLab Bytecode,True,JupyterLab extension to explore CPython Bytecode.,https://github.com/jtpio/jupyterlab-python-bytecode,,lab-extensions,8,jtpio/jupyterlab-python-bytecode,,,https://github.com/jtpio/jupyterlab-python-bytecode,BSD-3-Clause,2018-09-29 19:55:49.000,2023-01-03 15:16:54.000000,2020-10-16 21:38:08,6.0,2.0,3.0,59.0,,,,18.0,,2.0,2.0,2.0,,,,,,3.0,,114.0,,jupyterlab-python-bytecode,https://www.npmjs.com/package/jupyterlab-python-bytecode,18.0,,,,,,,,,,,
265,Gruvbox Theme,True,Gruvbox dark theme for Jupyter Lab. Modeled on classic..,https://github.com/Rahlir/theme-gruvbox,,lab-themes,8,Rahlir/theme-gruvbox,,,https://github.com/Rahlir/theme-gruvbox,,2019-05-03 20:34:01.000,2020-04-12 19:23:01.000000,2020-04-12 19:22:55,8.0,,,49.0,,,,73.0,,,,3.0,,,,,,3.0,,44.0,,@rahlir/theme-gruvbox,https://www.npmjs.com/package/@rahlir/theme-gruvbox,73.0,,,,,,,,,,,
266,ipyp5,True,p5.js Jupyter Widget.,https://github.com/jtpio/ipyp5,,widgets,8,jtpio/ipyp5,ipyp5,,https://github.com/jtpio/ipyp5,BSD-3-Clause,2018-03-06 17:50:12.000,2023-01-04 06:51:10.000000,2020-10-16 21:38:41,5.0,5.0,,33.0,,,,7.0,,1.0,1.0,2.0,https://pypi.org/project/ipyp5,7.0,,,,3.0,,60.0,,,,,,,,,,,,,,,
267,Keberos Authenticator,True,A JupyterHub authenticator using Kerberos.,https://github.com/jupyterhub/kerberosauthenticator,,hub-auth,8,jupyterhub/kerberosauthenticator,jupyterhub-kerberosauthenticator,,https://github.com/jupyterhub/kerberosauthenticator,BSD-3-Clause,2019-04-17 18:01:36.000,2019-07-16 16:57:42.000000,2019-07-16 16:57:24,5.0,3.0,2.0,10.0,,,,144.0,,,,2.0,https://pypi.org/project/jupyterhub-kerberosauthenticator,144.0,,,,3.0,,21.0,,,,,,,,,,,,,,,
268,Jupter-Notebook-REST-API,True,Run your jupyter notebooks as a REST API endpoint...,https://github.com/Invictify/Jupter-Notebook-REST-API,,notebook-tools,6,Invictify/Jupter-Notebook-REST-API,,,https://github.com/Invictify/Jupter-Notebook-REST-API,MIT,2020-03-31 22:48:04.000,2022-12-08 03:56:51.000000,2020-03-31 23:00:06,8.0,,,66.0,,,,,,,,2.0,,,,,,3.0,,2.0,,,,,,,,,,,,,,,
269,Nord Theme,True,JupyterLab - Nord Theme.,https://github.com/kenshohara/theme-nord-extension,,lab-themes,6,kenshohara/theme-nord-extension,,,https://github.com/kenshohara/theme-nord-extension,,2019-06-11 02:09:21.000,2020-09-20 09:11:33.000000,2020-09-20 09:10:43,1.0,1.0,4.0,24.0,,,,22.0,,2.0,2.0,,,,,,,3.0,,13.0,,@kenshohara/theme-nord-extension,https://www.npmjs.com/package/@kenshohara/theme-nord-extension,22.0,,,,,,,,,,,
270,ssh_ipykernel,True,A remote jupyter kernel via ssh.,https://github.com/bernhard-42/ssh_ipykernel,,kernels,6,bernhard-42/ssh_ipykernel,,,https://github.com/bernhard-42/ssh_ipykernel,MIT,2019-09-01 17:43:26.000,2023-01-07 06:51:39.000000,2021-06-28 15:17:55,1.0,3.0,,9.0,,,,,,2.0,2.0,2.0,,,,,,3.0,,81.0,,,,,,,,,,,,,,,
271,jupyterterminals,True,Jupyter plugin to support inline terminal shells along with..,https://github.com/willkessler/jupyterterminals,,jupyter-extensions,6,willkessler/jupyterterminals,,,https://github.com/willkessler/jupyterterminals,MIT,2020-03-08 16:36:18.000,2023-01-05 23:10:50.000000,2023-01-05 23:08:38,2.0,,1.0,8.0,,,,,,2.0,2.0,2.0,,,,,,3.0,,55.0,,,,,,,,,,,,,,,
272,SSH Authenticator,True,A simple SSH authenticator for JupyterHub.,https://github.com/andreas-h/sshauthenticator,,hub-auth,6,andreas-h/sshauthenticator,,,https://github.com/andreas-h/sshauthenticator,BSD-3-Clause,2019-09-03 10:20:22.000,2019-09-03 15:17:32.000000,2019-09-03 15:17:07,1.0,,,6.0,,,,,,,,,,,,,,3.0,,4.0,,,,,,,,,,,,,,,
273,nb_black,True,A simple extension for Jupyter Notebook and Jupyter Lab to beautify Python code automatically using Black.,,,magic,6,,nb_black,conda-forge/nb_black,,,2019-05-02 16:13:43.498,2019-11-30 11:30:08.595000,,,,,,,,,19824.0,4.0,,,,https://pypi.org/project/nb_black,17949.0,https://anaconda.org/conda-forge/nb_black,2019-11-30 11:30:08.595,90034.0,3.0,,,,,,,,,,,,,,,,,
274,kernel-relay,True,kernel-relay is a GraphQL service for interfacing with..,https://github.com/nteract/kernel-relay,,kernels,5,nteract/kernel-relay,,,https://github.com/nteract/kernel-relay,,2019-02-04 21:12:54.000,2023-01-04 02:47:40.000000,2019-07-10 04:14:14,5.0,10.0,2.0,12.0,,,,,,2.0,2.0,3.0,,,,,,3.0,,12.0,,,,,,,,,,,,,,,
